"0",""
"0","shootings_data_2 <- read_csv(""v2/fatal-police-shootings-data.csv"")"
"2","[1mRows: [22m[34m9473[39m [1mColumns: [22m[34m19[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (12): threat_type, flee_status, armed_with, city, county, state, location_precision, name, gender, race, race_sourc...
[32mdbl[39m   (4): id, latitude, longitude, age
[33mlgl[39m   (2): was_mental_illness_related, body_camera
[34mdate[39m  (1): date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","shootings_agencies <- read_csv(""v2/fatal-police-shootings-agencies.csv"")"
"2","[1mRows: [22m[34m3516[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): name, type, state, oricodes
[32mdbl[39m (2): id, total_shootings"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","fatal_encounters_data <- read_csv(""fatal_encounters_data.csv"")"
"2","New names:"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m31498[39m [1mColumns: [22m[34m36[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (28): Name, Gender, Race, Race with imputations, Imputation probability, URL of image (PLS NO HOTLINKS), Date of inj...
[32mdbl[39m  (6): Unique ID, Age, Longitude, UID Temporary, Unique ID formula, Unique identifier (redundant)
[33mlgl[39m  (2): ...33, ...34"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
