Fact,Fact Note,"Lynchburg city (County), Virginia","Value Note for Lynchburg city (County), Virginia"
"Population estimates, July 1, 2023, (V2023)",,"79,535",
"Population Estimates, July 1, 2022, (V2022)",,"79,228",
"Population estimates base, April 1, 2020, (V2023)",,"79,007",
"Population estimates base, April 1, 2020, (V2022)",,"79,007",
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2023, (V2023)",,0.70%,
"Population, percent change - April 1, 2020 (estimates base) to July 1, 2022, (V2022)",,0.30%,
"Population, Census, April 1, 2020",,"79,009",
"Population, Census, April 1, 2010",,"75,568",
"Persons under 5 years, percent",,6.10%,
"Persons under 18 years, percent",,19.10%,
"Persons 65 years and over, percent",,14.50%,
"Female persons, percent",,53.00%,
"White alone, percent",,65.90%,
"Black or African American alone, percent",(a),28.00%,
"American Indian and Alaska Native alone, percent",(a),0.50%,
"Asian alone, percent",(a),2.80%,
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.10%,
"Two or More Races, percent",,2.70%,
"Hispanic or Latino, percent",(b),4.90%,
"White alone, not Hispanic or Latino, percent",,62.00%,
"Veterans, 2018-2022",,"4,056",
"Foreign born persons, percent, 2018-2022",,4.20%,
"Housing units, July 1, 2022, (V2022)",,"34,204",
"Owner-occupied housing unit rate, 2018-2022",,48.70%,
"Median value of owner-occupied housing units, 2018-2022",,"$196,000 ",
"Median selected monthly owner costs -with a mortgage, 2018-2022",,"$1,285 ",
"Median selected monthly owner costs -without a mortgage, 2018-2022",,$469 ,
"Median gross rent, 2018-2022",,$972 ,
"Building permits, 2022",,211,
"Households, 2018-2022",,"28,910",
"Persons per household, 2018-2022",,2.37,
"Living in same house 1 year ago, percent of persons age 1 year+, 2018-2022",,77.70%,
"Language other than English spoken at home, percent of persons age 5 years+, 2018-2022",,6.90%,
"Households with a computer, percent, 2018-2022",,93.80%,
"Households with a broadband Internet subscription, percent, 2018-2022",,90.30%,
"High school graduate or higher, percent of persons age 25 years+, 2018-2022",,90.30%,
"Bachelor's degree or higher, percent of persons age 25 years+, 2018-2022",,38.00%,
"With a disability, under age 65 years, percent, 2018-2022",,9.90%,
"Persons without health insurance, under age 65 years, percent",,7.50%,
"In civilian labor force, total, percent of population age 16 years+, 2018-2022",,58.80%,
"In civilian labor force, female, percent of population age 16 years+, 2018-2022",,54.30%,
"Total accommodation and food services sales, 2017 ($1,000)",(c),"292,100",
"Total health care and social assistance receipts/revenue, 2017 ($1,000)",(c),"1,393,728",
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)",(c),"86,656",
"Total retail sales, 2017 ($1,000)",(c),"2,162,886",
"Total retail sales per capita, 2017",(c),"$26,846 ",
"Mean travel time to work (minutes), workers age 16 years+, 2018-2022",,16.9,
"Median household income (in 2022 dollars), 2018-2022",,"$56,243 ",
"Per capita income in past 12 months (in 2022 dollars), 2018-2022",,"$28,478 ",
"Persons in poverty, percent",,19.60%,
"Total employer establishments, 2021",,"2,240",
"Total employment, 2021",,"53,593",
"Total annual payroll, 2021 ($1,000)",,"2,438,186",
"Total employment, percent change, 2020-2021",,-5.10%,
"Total nonemployer establishments, 2021",,"5,342",
"All employer firms, Reference year 2017",,"1,837",
"Men-owned employer firms, Reference year 2017",,889,
"Women-owned employer firms, Reference year 2017",,331,
"Minority-owned employer firms, Reference year 2017",,137,
"Nonminority-owned employer firms, Reference year 2017",,"1,316",
"Veteran-owned employer firms, Reference year 2017",,102,
"Nonveteran-owned employer firms, Reference year 2017",,"1,300",
"Population per square mile, 2020",,"1,613.20",
"Population per square mile, 2010",,"1,538.20",
"Land area in square miles, 2020",,48.98,
"Land area in square miles, 2010",,49.13,
FIPS Code,,"""51680""",
,,,
NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.,,,
,,,
Value Notes,,,
None,,,
,,,
Fact Notes,,,
(a),Includes persons reporting only one race,,
(c),Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data,,
(b),"Hispanics may be of any race, so also are included in applicable race categories",,
,,,
Value Flags,,,
-,"Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.",,
F,Fewer than 25 firms,,
D,Suppressed to avoid disclosure of confidential information,,
N,Data for this geographic area cannot be displayed because the number of sample cases is too small.,,
FN,Footnote on this item in place of data,,
X,Not applicable,,
S,Suppressed; does not meet publication standards,,
NA,Not available,,
Z,Value greater than zero but less than half unit of measure shown,,
